,0,1,2,3,4
87,9.120000000000001,9.120000000000001,66.0,66.0,66.01402856300199
88,9.28,9.28,66.0,66.0,66.0
89,9.44,9.44,66.0,66.0,66.0
90,9.6,9.6,66.0,66.0,66.0
91,9.76,9.76,66.0,66.0,66.0
92,66.0,66.0,66.0,66.0,66.0
93,66.0,66.0,66.0,66.0,66.0
94,66.0,66.0,66.0,66.0,66.0
95,66.0,66.0,66.0,66.0,66.0
96,66.0,66.0,66.0,66.0,66.0
97,66.0,66.0,66.0,66.0,66.0
98,66.0,66.0,66.0,66.0,66.0
99,66.0,66.0,66.0,66.0,66.0
100,66.0,66.0,66.0,66.0,66.0
101,66.0,66.0,66.0,66.0,66.0
102,66.0,66.0,66.0,66.0,66.0
103,66.0,66.0,66.0,66.0,66.0
104,66.0,66.0,66.0,66.0,66.0
105,66.0,66.0,66.0,66.0,66.0
106,66.0,66.0,66.0,66.0,66.0
107,66.0,66.0,66.0,66.0,66.0
108,66.0,66.0,66.0,66.0,66.0
109,66.0,66.0,66.0,66.0,66.0
110,66.0,66.0,66.0,66.0,66.0
111,66.0,66.0,66.0,66.0,66.0
112,66.0,66.0,66.0,66.0,66.0
113,66.0,66.0,66.0,66.0,66.0
114,66.0,66.0,66.0,66.0,66.0
115,66.0,66.0,66.0,66.0,66.0
116,66.0,66.0,66.0,66.0,66.0
117,66.0,66.0,66.0,66.0,66.0
118,66.0,66.0,66.0,66.0,66.0
119,66.0,66.0,66.0,66.0,66.0
120,66.0,66.0,66.0,66.0,66.0
121,66.0,66.0,66.0,66.0,66.0
122,0.0,0.0,66.0,66.0,66.0
123,0.16,0.16,66.05601585171797,66.0,66.0
124,0.32,0.32,66.22249451905007,66.0,66.0
125,0.48,0.48,66.49477327982454,66.0,66.0
126,0.64,0.64,66.86522617069664,66.0,66.0
127,0.8,0.8,67.32347757456456,66.0,66.0
128,0.96,0.96,67.85669282008402,66.0,66.0
129,1.12,1.12,68.44993765419159,66.0,66.0
130,1.28,1.28,69.08659651955738,66.0,66.0
131,1.44,1.44,69.74883792188274,66.0,66.0
132,1.6,1.6,70.41811385307061,66.0,66.0
133,1.76,1.76,71.07567928246107,66.05601585171797,66.0
134,1.92,1.92,71.70311716626028,66.22249451905007,66.0
135,2.08,2.08,72.28285427073773,66.49477327982454,66.0
136,2.24,2.24,72.79865336205346,66.86522617069664,66.0
137,2.4,2.4,73.23606797749979,67.32347757456456,66.0
138,2.56,2.56,73.58284704095765,67.85669282008402,66.0
139,2.72,2.72,73.82927799012828,68.44993765419159,66.0
140,2.88,2.88,73.96845880525791,69.08659651955738,66.0
141,3.04,3.04,73.99649132039544,69.74883792188274,66.0
142,3.2,3.2,73.91259040293522,70.41811385307061,66.0
143,3.36,3.36,73.719105943553,71.07567928246107,66.05601585171797
144,3.52,3.52,73.42145704064203,71.70311716626028,66.22249451905007
145,3.68,3.68,73.02798022260703,72.28285427073773,66.49477327982454
146,3.84,3.84,72.54969595899476,72.79865336205346,66.86522617069664
147,4.0,4.0,72.0,73.23606797749979,67.32347757456456
148,4.16,4.16,71.39428818928727,73.58284704095765,67.85669282008402
149,4.32,4.32,70.7495252583429,73.82927799012828,68.44993765419159
150,4.48,4.48,70.08376967953343,73.96845880525791,69.08659651955738
151,4.64,4.64,69.41566788575035,73.99649132039544,69.74883792188274
152,4.8,4.8,68.76393202250021,73.91259040293522,70.41811385307061
153,4.96,4.96,68.14681585952056,73.719105943553,71.07567928246107
154,5.12,5.12,67.5816035405505,73.42145704064203,71.70311716626028
155,5.28,5.28,67.08412549031435,73.02798022260703,72.28285427073773
156,5.44,5.44,66.6683150371596,72.54969595899476,72.79865336205346
157,5.6000000000000005,5.6000000000000005,66.34581816942959,72.0,73.23606797749979
158,5.76,5.76,66.12566735548548,71.39428818928727,73.58284704095765
159,5.92,5.92,66.01402856300199,70.7495252583429,73.82927799012828
160,6.08,6.08,66.0,70.08376967953343,73.96845880525791
161,6.24,6.24,66.0,69.41566788575035,73.99649132039544
162,6.4,6.4,66.0,68.76393202250021,73.91259040293522
163,6.5600000000000005,6.5600000000000005,66.0,68.14681585952056,73.719105943553
164,6.72,6.72,66.0,67.5816035405505,73.42145704064203
165,6.88,6.88,66.0,67.08412549031436,73.02798022260703
166,7.04,7.04,66.0,66.6683150371596,72.54969595899476
167,7.2,7.2,66.0,66.34581816942959,72.0
168,7.36,7.36,66.0,66.12566735548548,71.39428818928727
169,7.5200000000000005,7.5200000000000005,66.0,66.01402856300199,70.7495252583429
170,7.68,7.68,66.0,66.0,70.08376967953343
171,7.84,7.84,66.0,66.0,69.41566788575035
172,8.0,8.0,66.0,66.0,68.76393202250021
173,8.16,8.16,66.0,66.0,68.14681585952056
174,8.32,8.32,66.0,66.0,67.5816035405505
175,8.48,8.48,66.0,66.0,67.08412549031435
176,8.64,8.64,66.0,66.0,66.6683150371596
177,8.8,8.8,66.0,66.0,66.34581816942959
178,8.96,8.96,66.0,66.0,66.12566735548548
179,9.120000000000001,9.120000000000001,66.0,66.0,66.01402856300199
180,9.28,9.28,66.0,66.0,66.0
181,9.44,9.44,66.0,66.0,66.0
182,9.6,9.6,66.0,66.0,66.0
183,9.76,9.76,66.0,66.0,66.0
184,66.0,66.0,66.0,66.0,66.0
185,66.0,66.0,66.0,66.0,66.0
186,66.0,66.0,66.0,66.0,66.0
187,66.0,66.0,66.0,66.0,66.0
188,66.0,66.0,66.0,66.0,66.0
189,66.0,66.0,66.0,66.0,66.0
190,66.0,66.0,66.0,66.0,66.0
191,66.0,66.0,66.0,66.0,66.0
192,66.0,66.0,66.0,66.0,66.0
193,66.0,66.0,66.0,66.0,66.0
194,66.0,66.0,66.0,66.0,66.0
195,66.0,66.0,66.0,66.0,66.0
196,66.0,66.0,66.0,66.0,66.0
197,66.0,66.0,66.0,66.0,66.0
198,66.0,66.0,66.0,66.0,66.0
199,66.0,66.0,66.0,66.0,66.0
200,66.0,66.0,66.0,66.0,66.0
201,66.0,66.0,66.0,66.0,66.0
202,66.0,66.0,66.0,66.0,66.0
203,66.0,66.0,66.0,66.0,66.0
204,66.0,66.0,66.0,66.0,66.0
205,66.0,66.0,66.0,66.0,66.0
206,66.0,66.0,66.0,66.0,66.0
207,66.0,66.0,66.0,66.0,66.0
208,66.0,66.0,66.0,66.0,66.0
209,66.0,66.0,66.0,66.0,66.0
210,66.0,66.0,66.0,66.0,66.0
211,66.0,66.0,66.0,66.0,66.0
212,66.0,66.0,66.0,66.0,66.0
213,66.0,66.0,66.0,66.0,66.0
214,16.5,16.5,66.0,66.0,66.0
215,16.619999999999997,16.619999999999997,66.04201188878848,66.0,66.0
216,16.739999999999995,16.739999999999995,66.16687088928755,66.0,66.0
217,16.86,16.86,66.37107995986841,66.0,66.0
218,16.980000000000004,16.980000000000004,66.64891962802248,66.0,66.0
219,17.099999999999994,17.099999999999994,66.99260818092343,66.0,66.0
220,17.22,17.22,67.39251961506301,66.0,66.0
221,17.340000000000003,17.340000000000003,67.8374532406437,66.0,66.0
222,17.46,17.46,68.31494738966803,66.0,66.0
223,17.58,17.58,68.81162844141205,66.0,66.0
224,17.699999999999996,17.699999999999996,69.31358538980295,66.0,66.0
225,17.820000000000007,17.820000000000007,69.8067594618458,66.04201188878848,66.0
226,17.939999999999998,17.939999999999998,70.2773378746952,66.16687088928755,66.0
227,18.060000000000002,18.060000000000002,70.7121407030533,66.37107995986841,66.0
228,18.18,18.18,71.09899002154009,66.64891962802248,66.0
229,18.299999999999997,18.299999999999997,71.42705098312484,66.99260818092343,66.0
230,18.42,18.42,71.68713528071824,67.39251961506301,66.0
231,18.54,18.54,71.8719584925962,67.8374532406437,66.0
232,18.660000000000004,18.660000000000004,71.97634410394343,68.31494738966803,66.0
233,18.78,18.78,71.99736849029658,68.81162844141205,66.0
234,18.900000000000006,18.900000000000006,71.93444280220142,69.31358538980295,66.0
235,19.019999999999996,19.019999999999996,71.78932945766475,69.8067594618458,66.04201188878848
236,19.14,19.14,71.56609278048151,70.2773378746952,66.16687088928755
237,19.259999999999998,19.259999999999998,71.27098516695527,70.7121407030533,66.37107995986841
238,19.380000000000003,19.380000000000003,70.91227196924606,71.09899002154009,66.64891962802248
239,19.5,19.5,70.5,71.42705098312484,66.99260818092343
240,19.619999999999997,19.619999999999997,70.04571614196544,71.68713528071824,67.39251961506301
241,19.740000000000002,19.740000000000002,69.56214394375718,71.8719584925962,67.8374532406437
242,19.86,19.86,69.06282725965008,71.97634410394343,68.31494738966803
243,19.980000000000004,19.980000000000004,68.56175091431277,71.99736849029658,68.81162844141205
244,20.099999999999994,20.099999999999994,68.07294901687516,71.93444280220142,69.31358538980295
245,20.22,20.22,67.61011189464043,71.78932945766475,69.8067594618458
246,20.339999999999996,20.339999999999996,67.18620265541287,71.56609278048151,70.2773378746952
247,20.46,20.46,66.81309411773576,71.27098516695527,70.7121407030533
248,20.58,20.58,66.50123627786971,70.91227196924606,71.09899002154009
249,20.700000000000003,20.700000000000003,66.25936362707219,70.5,71.42705098312484
250,20.82,20.82,66.09425051661411,70.04571614196544,71.68713528071824
251,20.939999999999998,20.939999999999998,66.01052142225149,69.56214394375718,71.8719584925962
252,21.060000000000002,21.060000000000002,66.0,69.06282725965008,71.97634410394343
253,21.18,21.18,66.0,68.56175091431277,71.99736849029658
254,21.299999999999997,21.299999999999997,66.0,68.07294901687516,71.93444280220142
255,21.42,21.42,66.0,67.61011189464043,71.78932945766475
256,21.54,21.54,66.0,67.18620265541287,71.56609278048151
257,21.660000000000004,21.660000000000004,66.0,66.81309411773577,71.27098516695527
258,21.78,21.78,66.0,66.50123627786971,70.91227196924606
259,21.900000000000006,21.900000000000006,66.0,66.25936362707219,70.5
260,22.019999999999996,22.019999999999996,66.0,66.09425051661411,70.04571614196544
261,22.14,22.14,66.0,66.01052142225149,69.56214394375718
262,22.259999999999998,22.259999999999998,66.0,66.0,69.06282725965008
263,22.380000000000003,22.380000000000003,66.0,66.0,68.56175091431277
264,22.5,22.5,66.0,66.0,68.07294901687516
265,22.619999999999997,22.619999999999997,66.0,66.0,67.61011189464043
266,22.740000000000002,22.740000000000002,66.0,66.0,67.18620265541287
267,22.86,22.86,66.0,66.0,66.81309411773576
268,22.980000000000004,22.980000000000004,66.0,66.0,66.50123627786971
269,23.099999999999994,23.099999999999994,66.0,66.0,66.25936362707219
270,23.22,23.22,66.0,66.0,66.09425051661411
271,23.340000000000003,23.340000000000003,66.0,66.0,66.01052142225149
272,23.46,23.46,66.0,66.0,66.0
273,23.58,23.58,66.0,66.0,66.0
274,23.700000000000003,23.700000000000003,66.0,66.0,66.0
275,23.82,23.82,66.0,66.0,66.0
276,66.0,66.0,66.0,66.0,66.0
277,66.0,66.0,66.0,66.0,66.0
278,66.0,66.0,66.0,66.0,66.0
279,66.0,66.0,66.0,66.0,66.0
280,66.0,66.0,66.0,66.0,66.0
281,66.0,66.0,66.0,66.0,66.0
282,66.0,66.0,66.0,66.0,66.0
283,66.0,66.0,66.0,66.0,66.0
284,66.0,66.0,66.0,66.0,66.0
285,66.0,66.0,66.0,66.0,66.0
286,66.0,66.0,66.0,66.0,66.0
287,66.0,66.0,66.0,66.0,66.0
288,66.0,66.0,66.0,66.0,66.0
289,66.0,66.0,66.0,66.0,66.0
290,66.0,66.0,66.0,66.0,66.0
291,66.0,66.0,66.0,66.0,66.0
292,66.0,66.0,66.0,66.0,66.0
293,66.0,66.0,66.0,66.0,66.0
294,66.0,66.0,66.0,66.0,66.0
295,66.0,66.0,66.0,66.0,66.0
296,66.0,66.0,66.0,66.0,66.0
297,66.0,66.0,66.0,66.0,66.0
298,66.0,66.0,66.0,66.0,66.0
299,66.0,66.0,66.0,66.0,66.0
300,66.0,66.0,66.0,66.0,66.0
301,66.0,66.0,66.0,66.0,66.0
302,66.0,66.0,66.0,66.0,66.0
303,66.0,66.0,66.0,66.0,66.0
304,66.0,66.0,66.0,66.0,66.0
305,66.0,66.0,66.0,66.0,66.0
306,16.5,16.5,66.0,66.0,66.0
307,16.619999999999997,16.619999999999997,66.04201188878848,66.0,66.0
308,16.739999999999995,16.739999999999995,66.16687088928755,66.0,66.0
309,16.86,16.86,66.37107995986841,66.0,66.0
310,16.980000000000004,16.980000000000004,66.64891962802248,66.0,66.0
311,17.099999999999994,17.099999999999994,66.99260818092343,66.0,66.0
312,17.22,17.22,67.39251961506301,66.0,66.0
313,17.340000000000003,17.340000000000003,67.8374532406437,66.0,66.0
314,17.46,17.46,68.31494738966803,66.0,66.0
315,17.58,17.58,68.81162844141205,66.0,66.0
316,17.699999999999996,17.699999999999996,69.31358538980295,66.0,66.0
317,17.820000000000007,17.820000000000007,69.8067594618458,66.04201188878848,66.0
318,17.939999999999998,17.939999999999998,70.2773378746952,66.16687088928755,66.0
319,18.060000000000002,18.060000000000002,70.7121407030533,66.37107995986841,66.0
320,18.18,18.18,71.09899002154009,66.64891962802248,66.0
321,18.299999999999997,18.299999999999997,71.42705098312484,66.99260818092343,66.0
322,18.42,18.42,71.68713528071824,67.39251961506301,66.0
323,18.54,18.54,71.8719584925962,67.8374532406437,66.0
324,18.660000000000004,18.660000000000004,71.97634410394343,68.31494738966803,66.0
325,18.78,18.78,71.99736849029658,68.81162844141205,66.0
326,18.900000000000006,18.900000000000006,71.93444280220142,69.31358538980295,66.0
327,19.019999999999996,19.019999999999996,71.78932945766475,69.8067594618458,66.04201188878848
328,19.14,19.14,71.56609278048151,70.2773378746952,66.16687088928755
329,19.259999999999998,19.259999999999998,71.27098516695527,70.7121407030533,66.37107995986841
330,19.380000000000003,19.380000000000003,70.91227196924606,71.09899002154009,66.64891962802248
331,19.5,19.5,70.5,71.42705098312484,66.99260818092343
332,19.619999999999997,19.619999999999997,70.04571614196544,71.68713528071824,67.39251961506301
333,19.740000000000002,19.740000000000002,69.56214394375718,71.8719584925962,67.8374532406437
334,19.86,19.86,69.06282725965008,71.97634410394343,68.31494738966803
335,19.980000000000004,19.980000000000004,68.56175091431277,71.99736849029658,68.81162844141205
336,20.099999999999994,20.099999999999994,68.07294901687516,71.93444280220142,69.31358538980295
337,20.22,20.22,67.61011189464043,71.78932945766475,69.8067594618458
338,20.339999999999996,20.339999999999996,67.18620265541287,71.56609278048151,70.2773378746952
339,20.46,20.46,66.81309411773576,71.27098516695527,70.7121407030533
340,20.58,20.58,66.50123627786971,70.91227196924606,71.09899002154009
341,20.700000000000003,20.700000000000003,66.25936362707219,70.5,71.42705098312484
342,20.82,20.82,66.09425051661411,70.04571614196544,71.68713528071824
343,20.939999999999998,20.939999999999998,66.01052142225149,69.56214394375718,71.8719584925962
344,21.060000000000002,21.060000000000002,66.0,69.06282725965008,71.97634410394343
345,21.18,21.18,66.0,68.56175091431277,71.99736849029658
346,21.299999999999997,21.299999999999997,66.0,68.07294901687516,71.93444280220142
347,21.42,21.42,66.0,67.61011189464043,71.78932945766475
348,21.54,21.54,66.0,67.18620265541287,71.56609278048151
349,21.660000000000004,21.660000000000004,66.0,66.81309411773577,71.27098516695527
350,21.78,21.78,66.0,66.50123627786971,70.91227196924606
351,21.900000000000006,21.900000000000006,66.0,66.25936362707219,70.5
352,22.019999999999996,22.019999999999996,66.0,66.09425051661411,70.04571614196544
353,22.14,22.14,66.0,66.01052142225149,69.56214394375718
354,22.259999999999998,22.259999999999998,66.0,66.0,69.06282725965008
355,22.380000000000003,22.380000000000003,66.0,66.0,68.56175091431277
356,22.5,22.5,66.0,66.0,68.07294901687516
357,22.619999999999997,22.619999999999997,66.0,66.0,67.61011189464043
358,22.740000000000002,22.740000000000002,66.0,66.0,67.18620265541287
359,22.86,22.86,66.0,66.0,66.81309411773576
360,22.980000000000004,22.980000000000004,66.0,66.0,66.50123627786971
361,23.099999999999994,23.099999999999994,66.0,66.0,66.25936362707219
362,23.22,23.22,66.0,66.0,66.09425051661411
363,23.340000000000003,23.340000000000003,66.0,66.0,66.01052142225149
364,23.46,23.46,66.0,66.0,66.0
365,23.58,23.58,66.0,66.0,66.0
366,23.700000000000003,23.700000000000003,66.0,66.0,66.0
367,23.82,23.82,66.0,66.0,66.0
368,66.0,66.0,66.0,66.0,66.0
369,66.0,66.0,66.0,66.0,66.0
370,66.0,66.0,66.0,66.0,66.0
371,66.0,66.0,66.0,66.0,66.0
372,66.0,66.0,66.0,66.0,66.0
373,66.0,66.0,66.0,66.0,66.0
374,66.0,66.0,66.0,66.0,66.0
375,66.0,66.0,66.0,66.0,66.0
376,66.0,66.0,66.0,66.0,66.0
377,66.0,66.0,66.0,66.0,66.0
378,66.0,66.0,66.0,66.0,66.0
379,66.0,66.0,66.0,66.0,66.0
380,66.0,66.0,66.0,66.0,66.0
381,66.0,66.0,66.0,66.0,66.0
382,66.0,66.0,66.0,66.0,66.0
383,66.0,66.0,66.0,66.0,66.0
384,66.0,66.0,66.0,66.0,66.0
385,66.0,66.0,66.0,66.0,66.0
386,66.0,66.0,66.0,66.0,66.0
387,66.0,66.0,66.0,66.0,66.0
388,66.0,66.0,66.0,66.0,66.0
389,66.0,66.0,66.0,66.0,66.0
390,66.0,66.0,66.0,66.0,66.0
391,66.0,66.0,66.0,66.0,66.0
392,66.0,66.0,66.0,66.0,66.0
393,66.0,66.0,66.0,66.0,66.0
394,66.0,66.0,66.0,66.0,66.0
395,66.0,66.0,66.0,66.0,66.0
396,66.0,66.0,66.0,66.0,66.0
397,66.0,66.0,66.0,66.0,66.0
398,33.0,33.0,66.0,66.0,66.0
399,33.08,33.08,66.02800792585899,66.0,66.0
400,33.16,33.16,66.11124725952504,66.0,66.0
401,33.24,33.24,66.24738663991226,66.0,66.0
402,33.32,33.32,66.43261308534832,66.0,66.0
403,33.4,33.4,66.66173878728227,66.0,66.0
404,33.48,33.48,66.92834641004201,66.0,66.0
405,33.56,33.56,67.2249688270958,66.0,66.0
406,33.64,33.64,67.54329825977868,66.0,66.0
407,33.72,33.72,67.87441896094137,66.0,66.0
408,33.8,33.8,68.20905692653531,66.0,66.0
409,33.88,33.88,68.53783964123053,66.02800792585899,66.0
410,33.96,33.96,68.85155858313014,66.11124725952504,66.0
411,34.04,34.04,69.14142713536887,66.24738663991226,66.0
412,34.120000000000005,34.120000000000005,69.39932668102674,66.43261308534832,66.0
413,34.2,34.2,69.61803398874989,66.66173878728227,66.0
414,34.28,34.28,69.79142352047882,66.92834641004201,66.0
415,34.36,34.36,69.91463899506414,67.2249688270958,66.0
416,34.44,34.44,69.98422940262896,67.54329825977868,66.0
417,34.519999999999996,34.519999999999996,69.99824566019771,67.87441896094137,66.0
418,34.6,34.6,69.95629520146761,68.20905692653531,66.0
419,34.68,34.68,69.85955297177651,68.53783964123053,66.02800792585899
420,34.760000000000005,34.760000000000005,69.71072852032101,68.85155858313014,66.11124725952504
421,34.84,34.84,69.51399011130351,69.14142713536887,66.24738663991226
422,34.92,34.92,69.27484797949738,69.39932668102674,66.43261308534832
423,35.0,35.0,69.0,69.61803398874989,66.66173878728227
424,35.08,35.08,68.69714409464363,69.79142352047882,66.92834641004201
425,35.16,35.16,68.37476262917144,69.91463899506414,67.2249688270958
426,35.24,35.24,68.04188483976671,69.98422940262896,67.54329825977868
427,35.32,35.32,67.70783394287517,69.99824566019771,67.87441896094137
428,35.4,35.4,67.38196601125011,69.95629520146761,68.20905692653531
429,35.480000000000004,35.480000000000004,67.07340792976028,69.85955297177651,68.53783964123053
430,35.56,35.56,66.79080177027525,69.71072852032101,68.85155858313014
431,35.64,35.64,66.54206274515718,69.51399011130351,69.14142713536887
432,35.72,35.72,66.3341575185798,69.27484797949738,69.39932668102674
433,35.8,35.8,66.1729090847148,69.0,69.61803398874989
434,35.879999999999995,35.879999999999995,66.06283367774273,68.69714409464363,69.79142352047882
435,35.96,35.96,66.007014281501,68.37476262917144,69.91463899506414
436,36.04,36.04,66.0,68.04188483976671,69.98422940262896
437,36.120000000000005,36.120000000000005,66.0,67.70783394287517,69.99824566019771
438,36.2,36.2,66.0,67.38196601125011,69.95629520146761
439,36.28,36.28,66.0,67.07340792976028,69.85955297177651
440,36.36,36.36,66.0,66.79080177027525,69.71072852032101
441,36.44,36.44,66.0,66.54206274515718,69.51399011130351
442,36.519999999999996,36.519999999999996,66.0,66.3341575185798,69.27484797949738
443,36.6,36.6,66.0,66.1729090847148,69.0
444,36.68,36.68,66.0,66.06283367774273,68.69714409464363
445,36.760000000000005,36.760000000000005,66.0,66.007014281501,68.37476262917144
446,36.84,36.84,66.0,66.0,68.04188483976671
447,36.92,36.92,66.0,66.0,67.70783394287517
448,37.0,37.0,66.0,66.0,67.38196601125011
449,37.08,37.08,66.0,66.0,67.07340792976028
450,37.16,37.16,66.0,66.0,66.79080177027525
451,37.24,37.24,66.0,66.0,66.54206274515718
452,37.32,37.32,66.0,66.0,66.3341575185798
453,37.4,37.4,66.0,66.0,66.1729090847148
454,37.480000000000004,37.480000000000004,66.0,66.0,66.06283367774273
455,37.56,37.56,66.0,66.0,66.007014281501
456,37.64,37.64,66.0,66.0,66.0
457,37.72,37.72,66.0,66.0,66.0
458,37.8,37.8,66.0,66.0,66.0
459,37.879999999999995,37.879999999999995,66.0,66.0,66.0
460,66.0,66.0,66.0,66.0,66.0
461,66.0,66.0,66.0,66.0,66.0
462,66.0,66.0,66.0,66.0,66.0
463,66.0,66.0,66.0,66.0,66.0
464,66.0,66.0,66.0,66.0,66.0
465,66.0,66.0,66.0,66.0,66.0
466,66.0,66.0,66.0,66.0,66.0
467,66.0,66.0,66.0,66.0,66.0
468,66.0,66.0,66.0,66.0,66.0
469,66.0,66.0,66.0,66.0,66.0
470,66.0,66.0,66.0,66.0,66.0
471,66.0,66.0,66.0,66.0,66.0
472,66.0,66.0,66.0,66.0,66.0
473,66.0,66.0,66.0,66.0,66.0
474,66.0,66.0,66.0,66.0,66.0
475,66.0,66.0,66.0,66.0,66.0
476,66.0,66.0,66.0,66.0,66.0
477,66.0,66.0,66.0,66.0,66.0
478,66.0,66.0,66.0,66.0,66.0
479,66.0,66.0,66.0,66.0,66.0
480,66.0,66.0,66.0,66.0,66.0
481,66.0,66.0,66.0,66.0,66.0
482,66.0,66.0,66.0,66.0,66.0
483,66.0,66.0,66.0,66.0,66.0
484,66.0,66.0,66.0,66.0,66.0
485,66.0,66.0,66.0,66.0,66.0
486,66.0,66.0,66.0,66.0,66.0
487,66.0,66.0,66.0,66.0,66.0
488,66.0,66.0,66.0,66.0,66.0
489,66.0,66.0,66.0,66.0,66.0
490,33.0,33.0,66.0,66.0,66.0
491,33.08,33.08,66.02800792585899,66.0,66.0
492,33.16,33.16,66.11124725952504,66.0,66.0
493,33.24,33.24,66.24738663991226,66.0,66.0
494,33.32,33.32,66.43261308534832,66.0,66.0
495,33.4,33.4,66.66173878728227,66.0,66.0
496,33.48,33.48,66.92834641004201,66.0,66.0
497,33.56,33.56,67.2249688270958,66.0,66.0
498,33.64,33.64,67.54329825977868,66.0,66.0
499,33.72,33.72,67.87441896094137,66.0,66.0
500,33.8,33.8,68.20905692653531,66.0,66.0
501,33.88,33.88,68.53783964123053,66.02800792585899,66.0
