,t,x_ref_1,x_1,x_adc,u_1,J,FSP_reading
10040,3498.729205,88.0,94.16706389201546,41.015625,14.0,269.15278636244807,1.1518072289156627
10041,3498.892273,88.0,94.19606093599296,41.015625,14.0,270.2458453554151,1.1518072289156627
10042,3499.045579,88.0,94.21167028556344,41.015625,14.0,270.9481500034724,1.1518072289156627
10043,3499.19815,88.0,94.20037544608154,41.015625,14.0,271.32757525036004,1.1545893719806763
10044,3499.352349,88.0,94.19342338217726,41.015625,14.0,271.05292942643496,1.1518072289156627
10045,3499.51029,88.0,94.2093344276437,41.015625,14.0,270.8841321122181,1.1545893719806763
10046,3499.680875,88.0,94.22914004258855,41.015625,14.0,271.27073528373904,1.1518072289156627
10047,3499.838415,88.0,94.24867634027956,41.015625,14.0,271.75335854072017,1.1545893719806763
10048,3499.990897,88.0,94.27817137556193,41.015625,14.0,272.23093006944146,1.1466346153846154
10049,3500.143729,88.0,94.3009395594807,41.015625,14.0,272.9547894424821,1.1490384615384615
10050,3500.297226,88.0,94.29643168498274,41.015625,14.0,273.5158995255158,1.1518072289156627
10051,3500.463893,88.0,94.25419262153804,41.015625,14.0,273.4046434718433,1.1518072289156627
10052,3500.621427,88.0,94.19939069813597,41.015625,14.0,272.3660491496096,1.1518072289156627
10053,3500.774814,88.0,94.16743635613226,41.015625,14.0,271.02900802364184,1.1545893719806763
10054,3500.927052,88.0,94.1543694286225,41.015625,14.0,270.25484542818094,1.1466346153846154
10055,3501.08014,88.0,94.13727268804124,41.015625,14.0,269.9394275612717,1.1518072289156627
10056,3501.239562,88.0,94.11550991449396,41.015625,14.0,269.52774930942286,1.1518072289156627
10057,3501.413803,88.0,94.09810971083235,41.015625,14.0,269.0053786155844,1.1545893719806763
10058,3501.571596,88.0,94.0688579389995,41.015625,14.0,268.58906211653573,1.1570048309178744
10059,3501.725341,88.0,94.00803226107755,41.015625,14.0,267.89186831960336,1.1545893719806763
10060,3501.884702,88.0,93.95226265673612,41.015625,14.0,266.4529057222254,1.1518072289156627
10061,3502.039165,88.0,93.91291945419658,41.015625,14.0,265.1463387753854,1.1518072289156627
10062,3502.209558,88.0,93.91804320138698,41.015625,14.0,264.2319651319657,1.1518072289156627
10063,3502.373931,88.0,93.93058934450212,41.015625,14.0,264.3507012275958,1.1518072289156627
10064,3502.539081,88.0,93.91096710173936,41.015625,14.0,264.64187739930253,1.1545893719806763
10065,3502.702596,88.0,93.85359222708851,41.015625,14.0,264.1867490933078,1.1518072289156627
10066,3502.871361,88.0,93.8064473428686,41.015625,14.0,262.8646518232899,1.1518072289156627
10067,3503.042814,88.0,93.77061899056751,41.015625,14.0,261.78797285524604,1.1518072289156627
10068,3503.209072,88.0,93.72387921215099,41.015625,14.0,260.9755812956712,1.1518072289156627
10069,3503.384227,88.0,93.733129686327,41.015625,14.0,259.9233650225376,1.1545893719806763
10070,3503.553498,88.0,93.79996106992884,41.015625,14.0,260.1309319837251,1.1518072289156627
10071,3503.722152,88.0,93.81884730048394,41.015625,14.0,261.6405254175984,1.1518072289156627
10072,3503.886353,88.0,93.77277929269361,41.015625,14.0,262.07031191856566,1.1518072289156627
10073,3504.039417,88.0,93.71041155780664,41.015625,14.0,261.02442217442206,1.1545893719806763
10074,3504.192146,88.0,93.67945906721972,41.015625,14.0,259.6217722665509,1.1545893719806763
10075,3504.345136,88.0,93.68555255625276,41.015625,14.0,258.9313295163017,1.1545893719806763
10076,3504.526619,88.0,93.7279453855563,41.015625,14.0,259.0669563366555,1.1545893719806763
10077,3504.687485,88.0,93.75796170565647,41.015625,14.0,260.01456249875343,1.1545893719806763
10078,3504.84022,88.0,93.71536158483995,41.015625,14.0,260.6897896056629,1.1573849878934626
10079,3504.993164,88.0,93.62555518092425,41.015625,14.0,259.7325395873121,1.1545893719806763
10080,3505.14592,88.0,93.56995190978917,41.015625,14.0,257.7379129829166,1.1545893719806763
10081,3505.311889,88.0,93.55784024273999,41.015625,14.0,256.5188429438763,1.1545893719806763
10082,3505.469825,88.0,93.59604692035818,41.015625,14.0,256.2549138737411,1.1545893719806763
10083,3505.623296,88.0,93.64619984458902,41.015625,14.0,257.08944739004755,1.1545893719806763
10084,3505.78148,88.0,93.64895607308283,41.015625,14.0,258.19363004753586,1.1518072289156627
10085,3505.934444,88.0,93.57588921423802,41.015625,14.0,258.2545987358277,1.1545893719806763
10086,3506.096397,88.0,93.46777369593725,41.015625,14.0,256.6484352474422,1.1518072289156627
10087,3506.259256,88.0,93.45185135684902,41.015625,14.0,254.31033801142152,1.1545893719806763
10088,3506.412459,88.0,93.48650532787617,41.015625,14.0,253.96988545998207,1.1545893719806763
10089,3506.565313,88.0,93.45546512779785,41.015625,14.0,254.71213518322685,1.1545893719806763
10090,3506.71757,88.0,93.35528664965862,41.015625,14.0,254.04706791470784,1.1545893719806763
10091,3506.874436,88.0,93.27595796506603,41.015625,14.0,251.92648658172757,1.1545893719806763
10092,3507.059286,88.0,93.24401071470622,41.015625,14.0,250.27524916468906,1.1573849878934626
10093,3507.219422,88.0,93.20028215668978,41.015625,14.0,249.61725153857833,1.1545893719806763
10094,3507.379803,88.0,93.13206500697503,41.015625,14.0,248.72310725590245,1.1545893719806763
10095,3507.536849,88.0,93.09961107103236,41.015625,14.0,247.34324288207395,1.1518072289156627
10096,3507.689651,88.0,93.14125269159996,43.45703125,14.0,246.69320294443355,1.1545893719806763
10097,3507.857548,88.0,93.17711077158623,41.015625,14.0,247.52802083542622,1.1545893719806763
10098,3508.018325,88.0,93.18333967346014,43.45703125,14.0,248.25235542068165,1.1545893719806763
10099,3508.207593,88.0,93.17749913942866,41.015625,14.0,248.37869485288675,1.1518072289156627
10100,3508.390073,88.0,93.20049552731183,43.45703125,14.0,248.26022814006427,1.1518072289156627
10101,3508.558577,88.0,93.2236500753893,41.015625,14.0,248.7274519208319,1.1518072289156627
10102,3508.724258,88.0,93.2561972371856,41.015625,14.0,249.1999898721685,1.1545893719806763
10103,3508.897899,88.0,93.31259344128351,41.015625,14.0,249.86777633350783,1.1518072289156627
10104,3509.068988,88.0,93.38164154346191,41.015625,14.0,251.0347467474703,1.1518072289156627
10105,3509.234148,88.0,93.45273430640293,41.015625,14.0,252.48054292976124,1.1490384615384615
10106,3509.395485,88.0,93.51817650494006,43.45703125,14.0,253.98873864271638,1.1518072289156627
10107,3509.550599,88.0,93.57056110896134,41.015625,14.0,255.39462635707426,1.1518072289156627
10108,3509.703426,88.0,93.59675605672261,41.015625,14.0,256.53213342578425,1.1545893719806763
10109,3509.857206,88.0,93.60425654055285,41.015625,14.0,257.1049910309847,1.1518072289156627
10110,3510.01836,88.0,93.6277326358939,41.015625,14.0,257.2695160460029,1.1545893719806763
10111,3510.18966,88.0,93.68116071941762,41.015625,14.0,257.78589978427294,1.1545893719806763
10112,3510.345998,88.0,93.70552130935204,41.015625,14.0,258.9691896240121,1.1545893719806763
10113,3510.500284,88.0,93.68283630826753,41.015625,14.0,259.5124372205679,1.1545893719806763
10114,3510.653859,88.0,93.65312454868739,41.015625,14.0,259.00648097242583,1.1518072289156627
10115,3510.807992,88.0,93.65782254670994,41.015625,14.0,258.34686354564684,1.1545893719806763
10116,3510.974315,88.0,93.67918259919321,41.015625,14.0,258.45093066520667,1.1545893719806763
10117,3511.13206,88.0,93.6882144793916,41.015625,14.0,258.92517944652224,1.1545893719806763
10118,3511.285996,88.0,93.69702583729132,41.015625,14.0,259.1262503407458,1.1545893719806763
10119,3511.441155,88.0,93.68963802640559,41.015625,14.0,259.322720977743,1.1518072289156627
10120,3511.594272,88.0,93.65072600737327,41.015625,14.0,259.15797110545645,1.1545893719806763
10121,3511.759909,88.0,93.59047824161765,41.015625,14.0,258.29376601825646,1.1545893719806763
10122,3511.918672,88.0,93.52233799607279,41.015625,14.0,256.9674556117121,1.1545893719806763
10123,3512.07219,88.0,93.5258637330172,41.015625,14.0,255.48459666172147,1.1545893719806763
10124,3512.225935,88.0,93.57891966609093,41.015625,14.0,255.5608754165507,1.1573849878934626
10125,3512.395748,88.0,93.61276521060006,41.015625,14.0,256.71463371327343,1.1573849878934626
10126,3512.578551,88.0,93.61684301956298,41.015625,14.0,257.45642367199673,1.1573849878934626
10127,3512.740207,88.0,93.66620896347432,41.015625,14.0,257.54610068655865,1.1545893719806763
10128,3512.897965,88.0,93.80265606222123,41.015625,14.0,258.6369170571071,1.1545893719806763
10129,3513.050942,88.0,93.92944088546683,41.015625,14.0,261.70176851109983,1.1573849878934626
10130,3513.204586,88.0,93.95205000329123,41.015625,14.0,264.6151977450619,1.1573849878934626
10131,3513.381459,88.0,93.93762027541588,41.015625,14.0,265.1413801471224,1.1545893719806763
10132,3513.545422,88.0,93.91927040814913,41.015625,14.0,264.80532480300315,1.1573849878934626
10133,3513.699219,88.0,93.86385896811541,41.015625,14.0,264.37915545089965,1.1545893719806763
10134,3513.852204,88.0,93.7822980156478,41.015625,14.0,263.1002789641493,1.1573849878934626
10135,3514.00881,88.0,93.76384319372882,41.015625,14.0,261.2398433980644,1.1545893719806763
10136,3514.17486,88.0,93.79766258262376,41.015625,14.0,260.82251070573335,1.1545893719806763
10137,3514.332343,88.0,93.75612210893993,41.015625,14.0,261.5883153744433,1.1545893719806763
10138,3514.51265,88.0,93.66240988053602,41.015625,14.0,260.64830536450893,1.1573849878934626
10139,3514.666958,88.0,93.65540757879792,41.015625,14.0,258.55263015866046,1.1601941747572815
10140,3514.81979,88.0,93.72249073280067,41.015625,14.0,258.39742496454016,1.1545893719806763
10141,3514.998208,88.0,93.77827937314107,41.015625,14.0,259.8922386396273,1.1545893719806763
10142,3515.159124,88.0,93.77845145906876,41.015625,14.0,261.14885277866614,1.1573849878934626
10143,3515.311804,88.0,93.79348056919525,41.015625,14.0,261.15274786901074,1.1545893719806763
10144,3515.465843,88.0,93.84571805387444,41.015625,14.0,261.4933743934424,1.1573849878934626
10145,3515.61944,88.0,93.89966140310148,41.015625,14.0,262.68421620104937,1.1650485436893203
10146,3515.782482,88.0,93.96176776329644,41.015625,14.0,263.9252063598185,1.1545893719806763
10147,3515.949171,88.0,94.00083822046123,41.015625,14.0,265.36815933176365,1.167883211678832
10148,3516.117337,88.0,93.9855433422712,41.015625,14.0,266.2836771710994,1.1545893719806763
10149,3516.283752,88.0,93.9442060257537,41.015625,14.0,265.92456529638514,1.1545893719806763
10150,3516.449548,88.0,93.93016822171778,41.015625,14.0,264.9585994305834,1.1573849878934626
10151,3516.614952,88.0,93.9434821085503,41.015625,14.0,264.6320937662032,1.1545893719806763
10152,3516.780584,88.0,93.9268221762191,41.015625,14.0,264.9417428729257,1.1545893719806763
10153,3516.948116,88.0,93.90940801986335,41.015625,14.0,264.55438235512304,1.1545893719806763
10154,3517.105763,88.0,93.91484198667662,41.015625,14.0,264.1506518744626,1.1545893719806763
10155,3517.258667,88.0,93.90420839864481,41.015625,14.0,264.276505192021,1.1545893719806763
10156,3517.412113,88.0,93.86306006042014,41.015625,14.0,264.03033481181603,1.1545893719806763
10157,3517.565412,88.0,93.84068929220022,41.015625,14.0,263.0819287396201,1.1518072289156627
10158,3517.718116,88.0,93.86270175191524,41.015625,14.0,262.56911036240353,1.1545893719806763
10159,3517.877267,88.0,93.92507697043699,41.015625,14.0,263.0736995157363,1.1545893719806763
10160,3518.046313,88.0,93.95587921006025,41.015625,14.0,264.51386767706856,1.1545893719806763
10161,3518.202975,88.0,93.91479177629382,41.015625,14.0,265.2306963696906,1.1545893719806763
10162,3518.355815,88.0,93.81720210165233,41.015625,14.0,264.27534176367743,1.1573849878934626
10163,3518.514572,88.0,93.7527554028737,43.45703125,14.0,262.03281701443393,1.1545893719806763
10164,3518.668751,88.0,93.74285597648422,41.015625,14.0,260.57241815791184,1.1518072289156627
10165,3518.847355,88.0,93.7031182933714,41.015625,14.0,260.34953840822186,1.1545893719806763
10166,3519.014525,88.0,93.63092941040452,41.015625,14.0,259.45874559837256,1.1518072289156627
10167,3519.167371,88.0,93.54261259282968,41.015625,14.0,257.85638414734353,1.1518072289156627
10168,3519.320832,88.0,93.46097541700235,41.015625,14.0,255.92390189867308,1.1545893719806763
10169,3519.473579,88.0,93.42437629075415,41.015625,14.0,254.16485480108287,1.1545893719806763
10170,3519.65107,88.0,93.44618111038454,41.015625,14.0,253.38475575875174,1.1545893719806763
10171,3519.812454,88.0,93.48590799278468,41.015625,14.0,253.84888455706536,1.1518072289156627
10172,3519.965953,88.0,93.47001302995278,41.015625,14.0,254.69930093327224,1.1545893719806763
10173,3520.118947,88.0,93.436260664008,41.015625,14.0,254.35829955960162,1.1518072289156627
10174,3520.27194,88.0,93.42887223872376,41.015625,14.0,253.63749006640228,1.1545893719806763
10175,3520.439096,88.0,93.41536630648488,41.015625,14.0,253.48030174828983,1.1545893719806763
10176,3520.595921,88.0,93.40304026818006,41.015625,14.0,253.1935186031547,1.1545893719806763
10177,3520.748527,88.0,93.42047357425163,41.015625,14.0,252.93241512647867,1.1442307692307692
10178,3520.903636,88.0,93.47584781324599,41.015625,14.0,253.30188131215513,1.1545893719806763
10179,3521.056815,88.0,93.51561231137711,41.015625,14.0,254.48336024095116,1.1493975903614457
10180,3521.21633,88.0,93.50629207806857,41.015625,14.0,255.33922309489225,1.1518072289156627
10181,3521.392211,88.0,93.47626811877525,41.015625,14.0,255.13806317925173,1.1545893719806763
10182,3521.549823,88.0,93.46354613668557,41.015625,14.0,254.49237408949634,1.1518072289156627
10183,3521.702909,88.0,93.50380837486254,41.015625,14.0,254.2198468525215,1.1545893719806763
10184,3521.856191,88.0,93.58442581436574,43.45703125,14.0,255.08451469689624,1.1545893719806763
10185,3522.012698,88.0,93.69637122447122,43.45703125,14.0,256.83500473936465,1.1518072289156627
10186,3522.179485,88.0,93.77589693287062,41.015625,14.0,259.30811429709763,1.1545893719806763
10187,3522.338522,88.0,93.84007606066625,43.45703125,14.0,261.09493924092556,1.1650485436893203
10188,3522.491638,88.0,93.91395294077095,41.015625,14.0,262.55508060118956,1.1518072289156627
10189,3522.644516,88.0,93.99446123868108,41.015625,14.0,264.25590651233836,1.1518072289156627
10190,3522.797673,88.0,94.06535504277275,41.015625,14.0,266.13383878564093,1.1518072289156627
10191,3522.963267,88.0,94.10673504008149,41.015625,14.0,267.80860500656877,1.1545893719806763
10192,3523.120711,88.0,94.14810885095652,41.015625,14.0,268.79528256780566,1.1545893719806763
10193,3523.273626,88.0,94.17848226494809,41.015625,14.0,269.7885436057134,1.1518072289156627
10194,3523.428948,88.0,94.1988578873519,41.015625,14.0,270.522002269773,1.1518072289156627
10195,3523.582608,88.0,94.21185374345065,41.015625,14.0,271.01606662468305,1.1518072289156627
10196,3523.754575,88.0,94.20852702976575,41.015625,14.0,271.33204036037955,1.1518072289156627
10197,3523.934452,88.0,94.2105078467439,41.015625,14.0,271.25109332951934,1.1545893719806763
10198,3524.119253,88.0,94.22059982824567,41.015625,14.0,271.2992861806774,1.1545893719806763
10199,3524.284745,88.0,94.23689768585568,41.015625,14.0,271.54506144497776,1.1518072289156627
10200,3524.450675,88.0,94.24733185163984,41.015625,14.0,271.94281716852566,1.1490384615384615
10201,3524.617199,88.0,94.23320389140478,41.015625,14.0,272.19801549762064,1.1518072289156627
10202,3524.785198,88.0,94.17892599524122,41.015625,14.0,271.8525771129622,1.1518072289156627
10203,3524.943852,88.0,94.13586496395654,41.015625,14.0,270.5327443732049,1.1545893719806763
10204,3525.097466,88.0,94.12544412252545,41.015625,14.0,269.4939034512493,1.1518072289156627
10205,3525.249976,88.0,94.12807120150033,41.015625,14.0,269.2435978717067,1.1545893719806763
10206,3525.406679,88.0,94.0989206085578,41.015625,14.0,269.3066592925867,1.1573849878934626
10207,3525.559891,88.0,94.08913810262453,41.015625,14.0,268.6084371734802,1.1518072289156627
10208,3525.712321,88.0,94.11914257648574,41.015625,14.0,268.3748729488098,1.1518072289156627
10209,3525.867109,88.0,94.0778578596661,41.015625,14.0,269.0924437313647,1.1518072289156627
10210,3526.038302,88.0,93.91173155804603,41.015625,14.0,268.1060162850358,1.1518072289156627
10211,3526.208485,88.0,93.71514576541874,41.015625,14.0,264.20445194218155,1.1518072289156627
10212,3526.367511,88.0,93.60488694195986,41.015625,14.0,259.7277081628089,1.1435406698564594
10213,3526.525407,88.0,93.58070844156525,41.015625,14.0,257.2833541374882,1.162227602905569
10214,3526.678604,88.0,93.64629482217522,41.015625,14.0,256.7537254248763,1.1518072289156627
10215,3526.831581,88.0,93.73621478917515,41.015625,14.0,258.195730486335,1.1518072289156627
10216,3526.998545,88.0,93.75522607607394,41.015625,14.0,260.2002319454679,1.1490384615384615
10217,3527.15644,88.0,93.74521600664518,41.015625,14.0,260.62810399191704,1.1518072289156627
10218,3527.30883,88.0,93.77260655988727,41.015625,14.0,260.4026381161468,1.1490384615384615
10219,3527.463235,88.0,93.78195566449294,41.015625,14.0,261.02051629477,1.1518072289156627
10220,3527.616046,88.0,93.69792059437735,41.015625,14.0,261.2320893650087,1.1490384615384615
10221,3527.779986,88.0,93.61928301952109,41.015625,14.0,259.3426888345772,1.1490384615384615
10222,3527.94204,88.0,93.62829613727936,41.015625,14.0,257.59979113796715,1.138755980861244
10223,3528.094798,88.0,93.67561839710561,41.015625,14.0,257.79832127684193,1.1490384615384615
10224,3528.247295,88.0,93.71138782085309,41.015625,14.0,258.84592018566286,1.1490384615384615
10225,3528.401804,88.0,93.75249909714209,41.015625,14.0,259.6436105896809,1.1518072289156627
10226,3528.558542,88.0,93.8362536825945,41.015625,14.0,260.5666427265142,1.1545893719806763
10227,3528.738214,88.0,93.95208719891863,41.015625,14.0,262.4676640075518,1.1545893719806763
10228,3528.901254,88.0,94.02113563299031,41.015625,14.0,265.1422474576003,1.1518072289156627
10229,3529.053826,88.0,94.00963764807457,41.015625,14.0,266.7616649118951,1.1518072289156627
10230,3529.206404,88.0,93.95414891764108,41.015625,14.0,266.4906977113675,1.1518072289156627
10231,3529.360315,88.0,93.85567132768985,41.015625,14.0,265.1903301707614,1.1545893719806763
10232,3529.529641,88.0,93.75415912987219,41.015625,14.0,262.9123348169069,1.1518072289156627
10233,3529.686653,88.0,93.73333897705962,41.015625,14.0,260.604053436133,1.1545893719806763
10234,3529.840299,88.0,93.81932881936797,41.015625,14.0,260.1356320504763,1.1545893719806763
10235,3529.993119,88.0,93.89418076519375,41.015625,14.0,262.0812879879459,1.1518072289156627
10236,3530.146488,88.0,93.85221668377784,41.015625,14.0,263.7985997456973,1.1518072289156627
10237,3530.304409,88.0,93.76532581174321,41.015625,14.0,262.8331138593413,1.1518072289156627
10238,3530.478445,88.0,93.72212210263478,41.015625,14.0,260.85598878693304,1.1545893719806763
10239,3530.634146,88.0,93.69545266669384,41.015625,14.0,259.8839761072077,1.1518072289156627
10240,3530.786543,88.0,93.64791841905341,41.015625,14.0,259.2876209305713,1.1545893719806763
10241,3530.939373,88.0,93.60465524919636,41.015625,14.0,258.2316419788018,1.1545893719806763
10242,3531.093494,88.0,93.6415910752149,41.015625,14.0,257.2782680128256,1.1545893719806763
10243,3531.260202,88.0,93.70115779029146,41.015625,14.0,258.0917492709129,1.1545893719806763
10244,3531.420317,88.0,93.71966629127316,41.015625,14.0,259.41495805054245,1.1545893719806763
10245,3531.586778,88.0,93.75273711212519,41.015625,14.0,259.82894481525113,1.1490384615384615
10246,3531.752294,88.0,93.83936080058209,41.015625,14.0,260.5720059971841,1.1545893719806763
10247,3531.92048,88.0,93.9308128289277,41.015625,14.0,262.5387184572286,1.1518072289156627
10248,3532.086712,88.0,93.98140138923037,41.015625,14.0,264.6470697303055,1.1518072289156627
10249,3532.252028,88.0,94.01389712154614,41.015625,14.0,265.8274737211847,1.1545893719806763
10250,3532.420329,88.0,94.03903978251219,41.015625,14.0,266.5910179566851,1.1518072289156627
10251,3532.587388,88.0,94.02378998684212,41.015625,14.0,267.1846378553614,1.1545893719806763
10252,3532.743602,88.0,94.01397214000266,41.015625,14.0,266.824292578176,1.170316301703163
10253,3532.89961,88.0,94.04456743825922,41.015625,14.0,266.5927854504578,1.1545893719806763
10254,3533.052231,88.0,94.05236581547648,41.015625,14.0,267.3154794671567,1.1545893719806763
10255,3533.215707,88.0,93.98518713295637,41.015625,14.0,267.5002741788124,1.1545893719806763
